Будет выполнено 40 запусков.
Generating 40 simulations.
Total parallel time: 55.57 s: successufly: 40, errors: 0
0	1.8478750951949159	1.0006269117070017	t = 3.22
10	1.847874846102188	1.000627359927493	t = 32.67
20	1.847742856329871	1.0004794019936634	t = 32.27
30	1.8478991903998168	1.0006217084266629	t = 35.13

==============================
Morris analysis for DBC
==============================
              parameter            mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -2.026410e-04 0.000203 0.000038
H_PROLIF_TO_QUISC_LIMIT -1.593056e-04 0.000159 0.000082
            VOLUME_MCF7  2.887791e-05 0.000029 0.000031
         O2_DIFFUSION_K  9.199324e-06 0.000028 0.000038
          VOLUME_MCF10A  1.037211e-06 0.000014 0.000017
      AGE_HEALTHY_ADULT -7.502440e-06 0.000011 0.000010
         AGE_HEALTHY_G2 -3.893637e-07 0.000004 0.000005

==============================
Morris analysis for Lacunarity
==============================
              parameter        mu  mu_star    sigma
   AGE_PROLIF_TUMOUR_G2 -0.000222 0.000222 0.000050
H_PROLIF_TO_QUISC_LIMIT -0.000146 0.000156 0.000098
         O2_DIFFUSION_K  0.000019 0.000027 0.000030
         AGE_HEALTHY_G2 -0.000007 0.000016 0.000021
          VOLUME_MCF10A  0.000008 0.000016 0.000016
      AGE_HEALTHY_ADULT  0.000004 0.000012 0.000017
            VOLUME_MCF7  0.000002 0.000008 0.000009
         125976888 function calls (125917502 primitive calls) in 194.938 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3472    0.001    0.000    0.002    0.000 inspect.py:388(isfunction)
     1387    0.001    0.000    0.087    0.000 inspect.py:3387(signature)
     1322    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1230(path_stats)
      625    0.001    0.000    0.785    0.001 _docscrape.py:579(__init__)
     5838    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      345    0.001    0.000    0.004    0.000 enum.py:1609(__and__)
     3318    0.001    0.000    0.001    0.000 {method 'capitalize' of 'str' objects}
     2124    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
    84/29    0.001    0.000   60.998    2.103 threading.py:327(wait)
      2/1    0.001    0.001   55.528   55.528 {method 'join' of '_thread._ThreadHandle' objects}
      106    0.001    0.000    0.010    0.000 typing.py:812(Literal)
     1027    0.001    0.000    0.002    0.000 enum.py:831(__setattr__)
     8847    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
5375/5374    0.001    0.000    0.001    0.000 {built-in method nt.fspath}
       98    0.001    0.000    0.024    0.000 _methods.py:117(_mean)
      309    0.001    0.000    0.009    0.000 overrides.py:144(decorator)
     2967    0.001    0.000    0.003    0.000 <frozen _collections_abc>:808(get)
     2893    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
3237/3232    0.001    0.000    0.002    0.000 abstract.py:124(__eq__)
     1614    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:420(__exit__)
     2823    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
       88    0.001    0.000    0.002    0.000 reduction.py:38(__init__)
        9    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
     5724    0.001    0.000    0.002    0.000 {built-in method builtins.issubclass}
       28    0.001    0.000    0.237    0.008 std.py:1325(refresh)
      114    0.001    0.000    0.001    0.000 _methods.py:75(_count_reduce_items)
     1058    0.001    0.000    0.001    0.000 enum.py:766(__delattr__)
     1540    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
      445    0.001    0.000    0.004    0.000 copy.py:62(copy)
     1540    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1128(find_spec)
     2586    0.001    0.000    0.003    0.000 typing.py:1125(_is_unpacked_typevartuple)
     1658    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
      568    0.001    0.000    0.003    0.000 inspect.py:2837(replace)
      372    0.001    0.000    0.005    0.000 inspect.py:815(_finddoc)
      320    0.001    0.000    0.001    0.000 __init__.py:418(__getitem__)
     4907    0.001    0.000    0.001    0.000 typing.py:1823(<genexpr>)
      194    0.001    0.000    0.016    0.000 typing.py:753(Union)
     2964    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
     3559    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      977    0.001    0.000    0.024    0.000 __init__.py:751(__setitem__)
      940    0.001    0.000    0.002    0.000 _parser.py:371(_escape)
     4320    0.001    0.000    0.001    0.000 _array_api.py:673(_render)
      239    0.001    0.000    0.001    0.000 core.py:456(__init__)
      165    0.001    0.000    0.009    0.000 <frozen zipimport>:68(__init__)
     3171    0.001    0.000    0.003    0.000 abstract.py:127(__ne__)
     2927    0.001    0.000    0.003    0.000 castgraph.py:65(__getitem__)
      132    0.001    0.000    0.001    0.000 {built-in method _imp.source_hash}
        2    0.001    0.001    0.276    0.138 _support_alternative_backends.py:1(<module>)
      110    0.001    0.000    0.027    0.000 _distn_infrastructure.py:1934(_attach_methods)
     1397    0.001    0.000    0.001    0.000 functools.py:66(wraps)
     2911    0.001    0.000    0.005    0.000 castgraph.py:48(get)
       57    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      677    0.001    0.000    0.002    0.000 _compiler.py:214(_compile_charset)
       29    0.001    0.000    0.217    0.007 std.py:451(fp_write)
      165    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1484(_path_hooks)
      177    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
       40    0.001    0.000    0.005    0.000 _base.py:542(set_result)
      743    0.001    0.000    0.006    0.000 inspect.py:3124(replace)
      186    0.001    0.000    0.003    0.000 colors.py:325(_to_rgba_no_colorcycle)
       64    0.001    0.000    0.007    0.000 deprecation.py:414(make_keyword_only)
     4973    0.001    0.000    0.001    0.000 artist.py:1557(<genexpr>)
     2915    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      459    0.001    0.000    0.003    0.000 font_manager.py:989(_json_decode)
      165    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1595(__init__)
      195    0.001    0.000    0.002    0.000 _shape_base_impl.py:628(column_stack)
       43    0.001    0.000    0.001    0.000 {built-in method nt._path_isdir}
       94    0.001    0.000    0.015    0.000 __init__.py:1450(_preprocess_data)
     4196    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      624    0.001    0.000    0.002    0.000 _docscrape.py:591(get_func)
        1    0.001    0.001    0.001    0.001 utils.py:297(_screen_shape_windows)
     1562    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:982(find_spec)
   306/12    0.001    0.000    0.004    0.000 core.py:813(_parseNoCache)
    97/91    0.001    0.000    0.005    0.000 connection.py:187(send_bytes)
        1    0.001    0.001    0.035    0.035 __init__.py:68(bootstrap)
  128/117    0.001    0.000    0.044    0.000 _docstring.py:122(__call__)
        2    0.001    0.000    0.004    0.002 decoder.py:351(raw_decode)
      365    0.001    0.000    0.049    0.000 _compiler.py:576(_code)
      274    0.001    0.000    0.005    0.000 overrides.py:85(verify_matching_signatures)
       59    0.001    0.000    0.004    0.000 process.py:382(add_call_item_to_queue)
       22    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
      716    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot_ex}
        3    0.001    0.000    0.054    0.018 core.py:1(<module>)
      573    0.001    0.000    0.001    0.000 threading.py:303(__enter__)
       49    0.001    0.000    0.001    0.000 {built-in method nt._path_exists}
     1065    0.001    0.000    0.001    0.000 enum.py:78(_is_private)
      160    0.001    0.000    0.003    0.000 parse.py:374(urlparse)
        1    0.001    0.001    0.003    0.003 base.py:320(Index)
     1195    0.001    0.000    0.003    0.000 _compiler.py:401(_simple)
       40    0.001    0.000    0.008    0.000 connection.py:251(recv)
       16    0.001    0.000    0.874    0.055 popen_spawn_win32.py:46(__init__)
     1587    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      372    0.001    0.000    0.002    0.000 inspect.py:805(_findclass)
     1065    0.001    0.000    0.001    0.000 enum.py:1591(_get_value)
       81    0.001    0.000    0.004    0.000 connection.py:315(_recv_bytes)
      117    0.001    0.000    0.001    0.000 {built-in method _ctypes.POINTER}
      103    0.001    0.000    0.001    0.000 _compiler.py:389(_mk_bitmap)
      100    0.001    0.000    0.013    0.000 pyplot.py:209(_add_pyplot_note)
      712    0.001    0.000    0.002    0.000 typing.py:1373(__getattr__)
      594    0.001    0.000    0.002    0.000 _parser.py:85(opengroup)
       90    0.001    0.000    0.001    0.000 queue.py:177(get)
     1621    0.001    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
        9    0.001    0.000    0.156    0.017 utils.py:1(<module>)
     1660    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      456    0.001    0.000    0.020    0.000 artist.py:1530(number_of_parameters)
        1    0.001    0.001    0.010    0.010 helpers.py:1(<module>)
      120    0.001    0.000    0.002    0.000 typing.py:1833(__hash__)
        1    0.001    0.001    0.267    0.267 _continuous_distns.py:1(<module>)
     1603    0.001    0.000    0.001    0.000 feedparser.py:79(readline)
      261    0.001    0.000    0.002    0.000 threading.py:398(notify)
      462    0.001    0.000    0.004    0.000 colors.py:278(to_rgba)
      628    0.001    0.000    0.001    0.000 _docscrape.py:470(_str_extended_summary)
       40    0.001    0.000    0.003    0.000 _base.py:81(add_result)
      984    0.001    0.000    0.017    0.000 artist.py:1536(is_alias)
        9    0.001    0.000    0.004    0.000 __init__.py:775(__init__)
        4    0.001    0.000    0.010    0.002 _distribution_infrastructure.py:1377(_generate_example)
        1    0.001    0.001    0.007    0.007 accessor.py:160(StringMethods)
      560    0.001    0.000    0.001    0.000 {built-in method fromkeys}
       40    0.001    0.000    0.001    0.000 parse.py:471(urlsplit)
     1068    0.001    0.000    0.006    0.000 typing.py:164(_type_convert)
      451    0.001    0.000    0.004    0.000 typing.py:1322(__init__)
     1020    0.001    0.000    0.005    0.000 __init__.py:164(match)
     2644    0.001    0.000    0.001    0.000 _parser.py:112(__init__)
      227    0.001    0.000    0.098    0.000 artist.py:1413(__init__)
     2686    0.001    0.000    0.001    0.000 util.py:202(__call__)
  384/352    0.001    0.000    0.001    0.000 _compiler.py:439(_get_literal_prefix)
      120    0.001    0.000    0.290    0.002 artist.py:1832(kwdoc)
      597    0.001    0.000    0.004    0.000 _inspect.py:97(getargspec)
    41/40    0.001    0.000    0.864    0.022 process.py:790(submit)
       43    0.001    0.000    0.001    0.000 function_base.py:26(linspace)
       15    0.001    0.000    0.005    0.000 _bunch.py:32(_make_tuple_bunch)
      194    0.001    0.000    0.002    0.000 typing.py:379(_remove_dups_flatten)
       99    0.001    0.000    0.008    0.000 connection.py:347(_poll)
  376/373    0.001    0.000    0.004    0.000 abstract.py:61(__call__)
       46    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      2/1    0.001    0.000   55.532   55.532 simulation_generator.py:144(make_sims)
      131    0.001    0.000    0.046    0.000 _distn_infrastructure.py:686(__init__)
      120    0.001    0.000    0.003    0.000 _datasource.py:299(_isurl)
      426    0.001    0.000    0.006    0.000 rcsetup.py:332(validate_color)
      225    0.001    0.000    0.002    0.000 <frozen ntpath>:99(join)
      148    0.001    0.000    0.002    0.000 dataclasses.py:768(_get_field)
     1022    0.001    0.000    0.095    0.000 __init__.py:287(compile)
    97/91    0.001    0.000    0.003    0.000 connection.py:289(_send_bytes)
      318    0.001    0.000    0.003    0.000 function_base.py:486(add_newdoc)
       80    0.001    0.000    0.024    0.000 fromnumeric.py:3735(mean)
       22    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      291    0.001    0.000    0.001    0.000 functions.py:248(__init__)
       40    0.001    0.000    0.003    0.000 connection.py:353(_get_more_data)
     1692    0.001    0.000    0.001    0.000 inspect.py:304(isclass)
    85/30    0.001    0.000    0.005    0.000 typing.py:1532(_make_substitution)
        8    0.001    0.000    0.003    0.000 feedparser.py:218(_parsegen)
      308    0.001    0.000    0.001    0.000 typing.py:2720(overload)
        1    0.001    0.001    0.011    0.011 frame.py:509(DataFrame)
        1    0.001    0.001    0.796    0.796 _stats_py.py:1(<module>)
       60    0.001    0.000    0.214    0.004 utils.py:194(inner)
     4819    0.001    0.000    0.001    0.000 inspect.py:3116(parameters)
     1919    0.001    0.000    0.001    0.000 _parser.py:82(groups)
      161    0.001    0.000    0.001    0.000 std.py:230(__call__)
       14    0.001    0.000    0.002    0.000 _distn_infrastructure.py:2302(ppf)
      165    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1713(path_hook_for_FileFinder)
 2353/515    0.001    0.000    0.009    0.000 <frozen abc>:121(__subclasscheck__)
       10    0.001    0.000    0.065    0.006 base.py:1(<module>)
      365    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
      749    0.001    0.000    0.001    0.000 enum.py:37(_is_descriptor)
     1082    0.001    0.000    0.002    0.000 {built-in method builtins.delattr}
       29    0.001    0.000    0.231    0.008 std.py:1464(display)
     1017    0.001    0.000    0.001    0.000 enum.py:47(_is_dunder)
       70    0.001    0.000    0.073    0.001 _util.py:1148(decorator)
     2823    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
      201    0.001    0.000    0.001    0.000 {method 'update' of 'set' objects}
       57    0.001    0.000    0.001    0.000 std.py:399(format_interval)
     1307    0.001    0.000    0.001    0.000 {built-in method sys.intern}
       35    0.001    0.000    0.017    0.000 dataclasses.py:470(add_fns_to_class)
       80    0.001    0.000    0.002    0.000 inspect.py:3332(format)
       29    0.001    0.000    0.014    0.000 std.py:1150(__str__)
        1    0.001    0.001    0.009    0.009 generic.py:244(NDFrame)
      443    0.001    0.000    0.002    0.000 copy.py:248(_reconstruct)
       35    0.001    0.000    0.001    0.000 dataclasses.py:610(_init_fn)
      572    0.001    0.000    0.001    0.000 threading.py:306(__exit__)
       50    0.001    0.000    0.001    0.000 std.py:106(release)
       20    0.001    0.000    0.001    0.000 {built-in method sys.getwindowsversion}
     2523    0.001    0.000    0.001    0.000 _docscrape.py:46(reset)
     1065    0.001    0.000    0.001    0.000 enum.py:58(_is_sunder)
        1    0.001    0.001    0.001    0.001 {built-in method nt.unlink}
      443    0.001    0.000    0.005    0.000 core.py:526(copy)
        7    0.001    0.000    0.001    0.000 enum.py:1755(convert_class)
       23    0.001    0.000    0.013    0.001 __init__.py:23(__load_extra_py_code_for_module)
      113    0.001    0.000    0.006    0.000 rcsetup.py:99(f)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        8    0.001    0.000    0.004    0.001 _docscrape.py:694(properties)
     1621    0.001    0.000    0.008    0.000 <frozen abc>:117(__instancecheck__)
       40    0.001    0.000    1.648    0.041 _npyio_impl.py:1131(loadtxt)
1316/1315    0.001    0.000    0.011    0.000 {built-in method builtins.next}
       40    0.001    0.000    0.001    0.000 _twodim_base_impl.py:560(vander)
       95    0.001    0.000    0.001    0.000 accessor.py:94(_create_delegator_property)
       25    0.001    0.000    0.040    0.002 _util.py:290(decorator)
   274/19    0.001    0.000    0.002    0.000 ast.py:424(generic_visit)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
  172/170    0.001    0.000    0.168    0.001 <frozen importlib._bootstrap_external>:1315(create_module)
      105    0.001    0.000    0.364    0.003 artist.py:125(__init_subclass__)
     1299    0.001    0.000    0.001    0.000 __init__.py:681(_set)
      124    0.001    0.000    0.014    0.000 pydoc.py:182(_getdoc)
        4    0.001    0.000    0.001    0.000 {built-in method nt.mkdir}
     1601    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      431    0.001    0.000    0.001    0.000 _util.py:561(<genexpr>)
      628    0.001    0.000    0.001    0.000 _docscrape.py:465(_str_summary)
       11    0.001    0.000    0.068    0.006 common.py:1(<module>)
      793    0.001    0.000    0.001    0.000 process.py:247(sentinel)
       18    0.001    0.000    0.002    0.000 typing.py:3165(__new__)
      891    0.001    0.000    0.001    0.000 colors.py:219(_is_nth_color)
      136    0.001    0.000    0.001    0.000 enum.py:989(_find_data_type_)
        1    0.001    0.001    0.034    0.034 _dill.py:1(<module>)
      376    0.001    0.000    0.002    0.000 abstract.py:49(_intern)
      166    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
       12    0.001    0.000    0.001    0.000 extension.py:125(wrapper)
        8    0.001    0.000    0.005    0.001 _docscrape.py:680(methods)
     3234    0.001    0.000    0.001    0.000 typing.py:1446(<genexpr>)
        3    0.001    0.000    0.001    0.000 win.py:71(load_name)
      131    0.001    0.000    0.027    0.000 _distn_infrastructure.py:738(_attach_argparser_methods)
      469    0.001    0.000    0.001    0.000 <frozen ntpath>:80(isabs)
        1    0.001    0.001    0.005    0.005 lapack.py:1(<module>)
     2600    0.001    0.000    0.001    0.000 <frozen codecs>:284(getstate)
       56    0.001    0.000    0.003    0.000 reduction.py:48(dumps)
      152    0.001    0.000    0.004    0.000 popen_spawn_win32.py:123(poll)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
       39    0.001    0.000    0.002    0.000 colors.py:419(to_rgba_array)
       66    0.001    0.000    0.001    0.000 _axis_nan_policy.py:347(_axis_nan_policy_factory)
       39    0.001    0.000    0.005    0.000 colors.py:1081(from_list)
      255    0.001    0.000    0.002    0.000 inspect.py:2012(_signature_get_user_defined_method)
       19    0.001    0.000    0.005    0.000 _decorators.py:294(decorate)
        6    0.001    0.000    0.002    0.000 _distribution_infrastructure.py:614(draw)
        2    0.000    0.000    0.058    0.029 builtins.py:1(<module>)
      628    0.000    0.000    0.001    0.000 _docscrape.py:460(_str_signature)
      200    0.000    0.000    0.019    0.000 pyplot.py:176(_copy_docstring_and_deprecators)
        4    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
